[(3, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(1181, datetime.datetime(2018, 6, 27, 12, 2, 40)), (1181, datetime.datetime(2018, 6, 27, 11, 25, 45)), (1181, datetime.datetime(2018, 6, 27, 10, 49, 14)), (1181, datetime.datetime(2018, 6, 27, 10, 12, 41)), (1181, datetime.datetime(2018, 6, 27, 9, 36, 28)), (1181, datetime.datetime(2018, 6, 27, 9, 0, 27)), (1181, datetime.datetime(2018, 6, 27, 8, 24, 20)), (1181, datetime.datetime(2018, 6, 27, 7, 48, 1)), (1181, datetime.datetime(2018, 6, 27, 7, 11, 35)), (1181, datetime.datetime(2018, 6, 27, 6, 35, 33)), (1181, datetime.datetime(2018, 6, 27, 5, 59, 24)), (1181, datetime.datetime(2018, 6, 27, 5, 23, 25)), (1181, datetime.datetime(2018, 6, 27, 4, 47, 12)), (1181, datetime.datetime(2018, 6, 27, 4, 11, 17)), (1181, datetime.datetime(2018, 6, 27, 3, 35, 8)), (1181, datetime.datetime(2018, 6, 27, 2, 58, 57)), (1181, datetime.datetime(2018, 6, 27, 2, 22, 50)), (1181, datetime.datetime(2018, 6, 26, 11, 47, 34)), (1181, datetime.datetime(2018, 6, 26, 10, 49, 56)), (1181, datetime.datetime(2018, 6, 26, 9, 43, 27)), (1181, datetime.datetime(2018, 6, 26, 8, 37, 16)), (1181, datetime.datetime(2018, 6, 26, 7, 31, 14)), (1181, datetime.datetime(2018, 6, 26, 6, 24, 52)), (1181, datetime.datetime(2018, 6, 26, 5, 18, 20)), (1181, datetime.datetime(2018, 6, 26, 4, 11, 48)), (1181, datetime.datetime(2018, 6, 26, 3, 5, 29)), (1181, datetime.datetime(2018, 6, 25, 13, 43, 9))]
[(1182, datetime.datetime(2018, 6, 27, 12, 2, 40)), (1182, datetime.datetime(2018, 6, 27, 11, 25, 51)), (1182, datetime.datetime(2018, 6, 27, 10, 49, 13)), (1182, datetime.datetime(2018, 6, 27, 10, 12, 44)), (1182, datetime.datetime(2018, 6, 27, 9, 36, 28)), (1182, datetime.datetime(2018, 6, 27, 9, 0, 27)), (1182, datetime.datetime(2018, 6, 27, 8, 24, 20)), (1182, datetime.datetime(2018, 6, 27, 7, 48, 3)), (1182, datetime.datetime(2018, 6, 27, 7, 11, 36)), (1182, datetime.datetime(2018, 6, 27, 6, 35, 37)), (1182, datetime.datetime(2018, 6, 27, 5, 59, 29)), (1182, datetime.datetime(2018, 6, 27, 5, 23, 27)), (1182, datetime.datetime(2018, 6, 27, 4, 47, 10)), (1182, datetime.datetime(2018, 6, 27, 4, 11, 17)), (1182, datetime.datetime(2018, 6, 27, 3, 35, 9)), (1182, datetime.datetime(2018, 6, 27, 2, 58, 57)), (1182, datetime.datetime(2018, 6, 27, 2, 22, 50)), (1182, datetime.datetime(2018, 6, 26, 12, 24, 7)), (1182, datetime.datetime(2018, 6, 26, 11, 47, 34)), (1182, datetime.datetime(2018, 6, 26, 10, 50, 1)), (1182, datetime.datetime(2018, 6, 26, 9, 43, 27)), (1182, datetime.datetime(2018, 6, 26, 8, 37, 16)), (1182, datetime.datetime(2018, 6, 26, 7, 31, 15)), (1182, datetime.datetime(2018, 6, 26, 6, 24, 53)), (1182, datetime.datetime(2018, 6, 26, 5, 18, 22)), (1182, datetime.datetime(2018, 6, 26, 4, 11, 49)), (1182, datetime.datetime(2018, 6, 26, 3, 5, 29)), (1182, datetime.datetime(2018, 6, 25, 13, 43, 9))]
[(1191, datetime.datetime(2018, 6, 25, 13, 43, 9))]
[(1220, datetime.datetime(2018, 6, 25, 13, 43, 13))]
[(1224, datetime.datetime(2018, 6, 25, 13, 43, 14))]
[(1227, datetime.datetime(2018, 6, 25, 13, 43, 13))]
[(1230, datetime.datetime(2018, 6, 25, 13, 43, 14))]
[(1245, datetime.datetime(2018, 6, 25, 13, 43, 15))]
[(1283, datetime.datetime(2018, 6, 25, 13, 43, 20))]
[(1301, datetime.datetime(2018, 6, 25, 13, 43, 22))]
[(1306, datetime.datetime(2018, 6, 25, 13, 43, 25))]
[(1333, datetime.datetime(2018, 6, 26, 14, 51, 10)), (1333, datetime.datetime(2018, 6, 26, 14, 14, 34)), (1333, datetime.datetime(2018, 6, 26, 13, 37, 53)), (1333, datetime.datetime(2018, 6, 26, 13, 0, 58)), (1333, datetime.datetime(2018, 6, 26, 12, 24, 20)), (1333, datetime.datetime(2018, 6, 26, 11, 47, 41)), (1333, datetime.datetime(2018, 6, 26, 10, 50, 9)), (1333, datetime.datetime(2018, 6, 26, 9, 43, 44)), (1333, datetime.datetime(2018, 6, 26, 8, 37, 23)), (1333, datetime.datetime(2018, 6, 26, 7, 31, 23)), (1333, datetime.datetime(2018, 6, 26, 6, 25, 2)), (1333, datetime.datetime(2018, 6, 26, 5, 18, 32)), (1333, datetime.datetime(2018, 6, 26, 4, 11, 56)), (1333, datetime.datetime(2018, 6, 26, 3, 5, 39)), (1333, datetime.datetime(2018, 6, 26, 1, 58, 48)), (1333, datetime.datetime(2018, 6, 26, 0, 52, 19)), (1333, datetime.datetime(2018, 6, 25, 23, 45, 47)), (1333, datetime.datetime(2018, 6, 25, 22, 39, 26)), (1333, datetime.datetime(2018, 6, 25, 21, 33, 9)), (1333, datetime.datetime(2018, 6, 25, 20, 26, 28)), (1333, datetime.datetime(2018, 6, 25, 19, 20, 22)), (1333, datetime.datetime(2018, 6, 25, 18, 14)), (1333, datetime.datetime(2018, 6, 25, 17, 8, 1)), (1333, datetime.datetime(2018, 6, 25, 16, 1, 49)), (1333, datetime.datetime(2018, 6, 25, 14, 55, 38)), (1333, datetime.datetime(2018, 6, 25, 13, 48, 53)), (1333, datetime.datetime(2018, 6, 25, 13, 43, 25))]
[(1339, datetime.datetime(2018, 6, 25, 13, 43, 25))]
[(1343, datetime.datetime(2018, 6, 25, 13, 43, 25))]
[(1437, datetime.datetime(2018, 6, 28, 19, 24, 7)), (1437, datetime.datetime(2018, 6, 28, 16, 53, 15)), (1437, datetime.datetime(2018, 6, 28, 16, 17, 11)), (1437, datetime.datetime(2018, 6, 28, 15, 40, 52)), (1437, datetime.datetime(2018, 6, 28, 15, 4, 45)), (1437, datetime.datetime(2018, 6, 28, 14, 27, 51)), (1437, datetime.datetime(2018, 6, 28, 13, 51, 50)), (1437, datetime.datetime(2018, 6, 28, 13, 15, 55)), (1437, datetime.datetime(2018, 6, 28, 12, 39, 39)), (1437, datetime.datetime(2018, 6, 28, 12, 3, 29)), (1437, datetime.datetime(2018, 6, 28, 10, 42, 7)), (1437, datetime.datetime(2018, 6, 28, 10, 5, 43)), (1437, datetime.datetime(2018, 6, 28, 9, 29, 26)), (1437, datetime.datetime(2018, 6, 28, 8, 53, 2)), (1437, datetime.datetime(2018, 6, 28, 8, 15, 54)), (1437, datetime.datetime(2018, 6, 28, 7, 38, 51)), (1437, datetime.datetime(2018, 6, 28, 7, 2, 46)), (1437, datetime.datetime(2018, 6, 28, 6, 26, 32)), (1437, datetime.datetime(2018, 6, 28, 5, 50, 34)), (1437, datetime.datetime(2018, 6, 28, 5, 14, 31)), (1437, datetime.datetime(2018, 6, 28, 4, 38, 14)), (1437, datetime.datetime(2018, 6, 28, 4, 2, 4)), (1437, datetime.datetime(2018, 6, 28, 3, 26, 7)), (1437, datetime.datetime(2018, 6, 28, 2, 50, 9)), (1437, datetime.datetime(2018, 6, 28, 2, 14, 17)), (1437, datetime.datetime(2018, 6, 28, 1, 38, 15)), (1437, datetime.datetime(2018, 6, 28, 1, 2, 5)), (1437, datetime.datetime(2018, 6, 28, 0, 26, 6)), (1437, datetime.datetime(2018, 6, 27, 23, 50, 9)), (1437, datetime.datetime(2018, 6, 27, 23, 13, 43)), (1437, datetime.datetime(2018, 6, 27, 22, 37)), (1437, datetime.datetime(2018, 6, 27, 22, 0, 54)), (1437, datetime.datetime(2018, 6, 27, 21, 24, 32)), (1437, datetime.datetime(2018, 6, 27, 20, 48, 16)), (1437, datetime.datetime(2018, 6, 27, 20, 11, 45)), (1437, datetime.datetime(2018, 6, 27, 19, 35, 27)), (1437, datetime.datetime(2018, 6, 27, 18, 59, 13)), (1437, datetime.datetime(2018, 6, 27, 18, 22, 37)), (1437, datetime.datetime(2018, 6, 27, 17, 46, 20)), (1437, datetime.datetime(2018, 6, 27, 17, 10, 11))]
[(1457, datetime.datetime(2018, 6, 25, 13, 49, 22))]
[(1520, datetime.datetime(2018, 6, 28, 4, 6, 18)), (1520, datetime.datetime(2018, 6, 28, 3, 30, 6)), (1520, datetime.datetime(2018, 6, 28, 2, 54, 10)), (1520, datetime.datetime(2018, 6, 28, 2, 18, 13)), (1520, datetime.datetime(2018, 6, 28, 1, 42, 17)), (1520, datetime.datetime(2018, 6, 28, 1, 6, 17)), (1520, datetime.datetime(2018, 6, 28, 0, 30, 9)), (1520, datetime.datetime(2018, 6, 27, 23, 54, 10)), (1520, datetime.datetime(2018, 6, 27, 23, 18, 7)), (1520, datetime.datetime(2018, 6, 27, 22, 41, 38)), (1520, datetime.datetime(2018, 6, 27, 22, 4, 59)), (1520, datetime.datetime(2018, 6, 27, 21, 28, 54)), (1520, datetime.datetime(2018, 6, 27, 20, 52, 34)), (1520, datetime.datetime(2018, 6, 27, 20, 16, 19)), (1520, datetime.datetime(2018, 6, 27, 19, 39, 52)), (1520, datetime.datetime(2018, 6, 27, 19, 3, 29)), (1520, datetime.datetime(2018, 6, 27, 18, 26, 56)), (1520, datetime.datetime(2018, 6, 27, 17, 50, 39)), (1520, datetime.datetime(2018, 6, 27, 17, 14, 25)), (1520, datetime.datetime(2018, 6, 27, 16, 38, 13)), (1520, datetime.datetime(2018, 6, 27, 16, 1, 53)), (1520, datetime.datetime(2018, 6, 27, 14, 34, 55)), (1520, datetime.datetime(2018, 6, 27, 13, 58, 24)), (1520, datetime.datetime(2018, 6, 27, 13, 21, 44)), (1520, datetime.datetime(2018, 6, 27, 12, 45, 11)), (1520, datetime.datetime(2018, 6, 27, 12, 8, 49)), (1520, datetime.datetime(2018, 6, 27, 11, 31, 26)), (1520, datetime.datetime(2018, 6, 27, 10, 54, 38)), (1520, datetime.datetime(2018, 6, 27, 10, 18, 6)), (1520, datetime.datetime(2018, 6, 27, 9, 41, 35)), (1520, datetime.datetime(2018, 6, 27, 9, 5, 21)), (1520, datetime.datetime(2018, 6, 27, 8, 29, 16)), (1520, datetime.datetime(2018, 6, 27, 7, 53, 17)), (1520, datetime.datetime(2018, 6, 27, 7, 16, 55)), (1520, datetime.datetime(2018, 6, 27, 6, 40, 29)), (1520, datetime.datetime(2018, 6, 27, 6, 4, 26)), (1520, datetime.datetime(2018, 6, 27, 5, 28, 20)), (1520, datetime.datetime(2018, 6, 27, 4, 52, 18)), (1520, datetime.datetime(2018, 6, 27, 4, 16, 8)), (1520, datetime.datetime(2018, 6, 27, 3, 40, 10))]
[(1750, datetime.datetime(2018, 6, 28, 17, 36, 2)), (1750, datetime.datetime(2018, 6, 28, 16, 53, 33)), (1750, datetime.datetime(2018, 6, 28, 16, 17, 29)), (1750, datetime.datetime(2018, 6, 28, 15, 41, 3)), (1750, datetime.datetime(2018, 6, 28, 15, 4, 56)), (1750, datetime.datetime(2018, 6, 28, 14, 28, 1)), (1750, datetime.datetime(2018, 6, 28, 13, 52, 2)), (1750, datetime.datetime(2018, 6, 28, 13, 16, 6)), (1750, datetime.datetime(2018, 6, 28, 12, 39, 51)), (1750, datetime.datetime(2018, 6, 28, 12, 3, 39)), (1750, datetime.datetime(2018, 6, 28, 10, 42, 22)), (1750, datetime.datetime(2018, 6, 28, 10, 5, 55)), (1750, datetime.datetime(2018, 6, 28, 9, 29, 37)), (1750, datetime.datetime(2018, 6, 28, 8, 53, 11)), (1750, datetime.datetime(2018, 6, 28, 8, 16, 5)), (1750, datetime.datetime(2018, 6, 28, 7, 38, 59)), (1750, datetime.datetime(2018, 6, 28, 7, 2, 54)), (1750, datetime.datetime(2018, 6, 28, 6, 26, 40)), (1750, datetime.datetime(2018, 6, 28, 5, 50, 40)), (1750, datetime.datetime(2018, 6, 28, 5, 14, 39)), (1750, datetime.datetime(2018, 6, 28, 4, 38, 22)), (1750, datetime.datetime(2018, 6, 28, 4, 2, 11)), (1750, datetime.datetime(2018, 6, 28, 3, 26, 14)), (1750, datetime.datetime(2018, 6, 28, 2, 50, 17)), (1750, datetime.datetime(2018, 6, 28, 2, 14, 21)), (1750, datetime.datetime(2018, 6, 28, 1, 38, 23)), (1750, datetime.datetime(2018, 6, 28, 1, 2, 14)), (1750, datetime.datetime(2018, 6, 28, 0, 26, 12)), (1750, datetime.datetime(2018, 6, 27, 23, 50, 16)), (1750, datetime.datetime(2018, 6, 27, 23, 13, 50)), (1750, datetime.datetime(2018, 6, 27, 22, 37, 7)), (1750, datetime.datetime(2018, 6, 27, 22, 1, 1)), (1750, datetime.datetime(2018, 6, 27, 21, 24, 42)), (1750, datetime.datetime(2018, 6, 27, 20, 48, 25)), (1750, datetime.datetime(2018, 6, 27, 20, 11, 57)), (1750, datetime.datetime(2018, 6, 27, 19, 35, 34)), (1750, datetime.datetime(2018, 6, 27, 18, 59, 23)), (1750, datetime.datetime(2018, 6, 27, 18, 22, 44)), (1750, datetime.datetime(2018, 6, 27, 17, 46, 28)), (1750, datetime.datetime(2018, 6, 27, 17, 10, 20))]
[(1753, datetime.datetime(2018, 6, 28, 16, 20, 37)), (1753, datetime.datetime(2018, 6, 28, 15, 44, 31)), (1753, datetime.datetime(2018, 6, 28, 15, 8, 5)), (1753, datetime.datetime(2018, 6, 28, 14, 31, 57)), (1753, datetime.datetime(2018, 6, 28, 13, 55, 8)), (1753, datetime.datetime(2018, 6, 28, 13, 19, 10)), (1753, datetime.datetime(2018, 6, 28, 12, 43, 6)), (1753, datetime.datetime(2018, 6, 28, 12, 6, 58)), (1753, datetime.datetime(2018, 6, 28, 10, 45, 45)), (1753, datetime.datetime(2018, 6, 28, 10, 9, 19)), (1753, datetime.datetime(2018, 6, 28, 9, 32, 59)), (1753, datetime.datetime(2018, 6, 28, 8, 56, 40)), (1753, datetime.datetime(2018, 6, 28, 8, 19, 49)), (1753, datetime.datetime(2018, 6, 28, 7, 42, 45)), (1753, datetime.datetime(2018, 6, 28, 7, 6, 4)), (1753, datetime.datetime(2018, 6, 28, 6, 29, 53)), (1753, datetime.datetime(2018, 6, 28, 5, 53, 49)), (1753, datetime.datetime(2018, 6, 28, 5, 17, 47)), (1753, datetime.datetime(2018, 6, 28, 4, 41, 40)), (1753, datetime.datetime(2018, 6, 28, 4, 5, 17)), (1753, datetime.datetime(2018, 6, 28, 3, 29, 19)), (1753, datetime.datetime(2018, 6, 28, 2, 53, 19)), (1753, datetime.datetime(2018, 6, 28, 2, 17, 25)), (1753, datetime.datetime(2018, 6, 28, 1, 41, 29)), (1753, datetime.datetime(2018, 6, 28, 1, 5, 28)), (1753, datetime.datetime(2018, 6, 28, 0, 29, 18)), (1753, datetime.datetime(2018, 6, 27, 23, 53, 22)), (1753, datetime.datetime(2018, 6, 27, 23, 17, 16)), (1753, datetime.datetime(2018, 6, 27, 22, 40, 43)), (1753, datetime.datetime(2018, 6, 27, 22, 4, 8)), (1753, datetime.datetime(2018, 6, 27, 21, 28, 1)), (1753, datetime.datetime(2018, 6, 27, 20, 51, 41)), (1753, datetime.datetime(2018, 6, 27, 20, 15, 26)), (1753, datetime.datetime(2018, 6, 27, 19, 38, 59)), (1753, datetime.datetime(2018, 6, 27, 19, 2, 37)), (1753, datetime.datetime(2018, 6, 27, 18, 25, 57)), (1753, datetime.datetime(2018, 6, 27, 17, 49, 44)), (1753, datetime.datetime(2018, 6, 27, 17, 13, 31)), (1753, datetime.datetime(2018, 6, 27, 16, 37, 24)), (1753, datetime.datetime(2018, 6, 27, 14, 33, 59))]
[(1808, datetime.datetime(2018, 6, 25, 13, 49, 44))]
[(1871, datetime.datetime(2018, 6, 25, 13, 49, 45))]
[(1885, datetime.datetime(2018, 6, 27, 21, 24, 43)), (1885, datetime.datetime(2018, 6, 27, 20, 48, 26)), (1885, datetime.datetime(2018, 6, 27, 20, 11, 57)), (1885, datetime.datetime(2018, 6, 27, 19, 35, 35)), (1885, datetime.datetime(2018, 6, 27, 18, 59, 24)), (1885, datetime.datetime(2018, 6, 27, 18, 22, 44)), (1885, datetime.datetime(2018, 6, 27, 17, 46, 29)), (1885, datetime.datetime(2018, 6, 27, 17, 10, 21)), (1885, datetime.datetime(2018, 6, 27, 16, 34)), (1885, datetime.datetime(2018, 6, 27, 14, 30, 38)), (1885, datetime.datetime(2018, 6, 27, 13, 54, 4)), (1885, datetime.datetime(2018, 6, 27, 13, 17, 20)), (1885, datetime.datetime(2018, 6, 27, 12, 41, 3)), (1885, datetime.datetime(2018, 6, 27, 12, 3, 36)), (1885, datetime.datetime(2018, 6, 27, 11, 26, 47)), (1885, datetime.datetime(2018, 6, 27, 10, 50, 13)), (1885, datetime.datetime(2018, 6, 27, 10, 13, 38)), (1885, datetime.datetime(2018, 6, 27, 9, 37, 24)), (1885, datetime.datetime(2018, 6, 27, 9, 1, 23)), (1885, datetime.datetime(2018, 6, 27, 8, 25, 19)), (1885, datetime.datetime(2018, 6, 27, 7, 48, 57)), (1885, datetime.datetime(2018, 6, 27, 7, 12, 29)), (1885, datetime.datetime(2018, 6, 27, 6, 36, 29)), (1885, datetime.datetime(2018, 6, 27, 6, 0, 21)), (1885, datetime.datetime(2018, 6, 27, 5, 24, 20)), (1885, datetime.datetime(2018, 6, 27, 4, 48, 8)), (1885, datetime.datetime(2018, 6, 27, 4, 12, 12)), (1885, datetime.datetime(2018, 6, 27, 3, 36, 6)), (1885, datetime.datetime(2018, 6, 27, 2, 59, 55)), (1885, datetime.datetime(2018, 6, 27, 2, 23, 46)), (1885, datetime.datetime(2018, 6, 27, 1, 47, 47)), (1885, datetime.datetime(2018, 6, 27, 1, 11, 24)), (1885, datetime.datetime(2018, 6, 27, 0, 35, 21)), (1885, datetime.datetime(2018, 6, 26, 23, 59, 13)), (1885, datetime.datetime(2018, 6, 26, 23, 22, 53)), (1885, datetime.datetime(2018, 6, 26, 22, 46, 45)), (1885, datetime.datetime(2018, 6, 26, 22, 10, 38)), (1885, datetime.datetime(2018, 6, 26, 21, 34, 18)), (1885, datetime.datetime(2018, 6, 26, 20, 58, 5)), (1885, datetime.datetime(2018, 6, 26, 20, 21, 44))]
[(2021, datetime.datetime(2018, 6, 28, 16, 53, 36)), (2021, datetime.datetime(2018, 6, 28, 16, 17, 32)), (2021, datetime.datetime(2018, 6, 28, 15, 41, 8)), (2021, datetime.datetime(2018, 6, 28, 15, 4, 59)), (2021, datetime.datetime(2018, 6, 28, 14, 28, 3)), (2021, datetime.datetime(2018, 6, 28, 13, 52, 4)), (2021, datetime.datetime(2018, 6, 28, 13, 16, 9)), (2021, datetime.datetime(2018, 6, 28, 12, 39, 55)), (2021, datetime.datetime(2018, 6, 28, 12, 3, 42)), (2021, datetime.datetime(2018, 6, 28, 10, 42, 25)), (2021, datetime.datetime(2018, 6, 28, 10, 5, 58)), (2021, datetime.datetime(2018, 6, 28, 9, 29, 39)), (2021, datetime.datetime(2018, 6, 28, 8, 53, 14)), (2021, datetime.datetime(2018, 6, 28, 8, 16, 13)), (2021, datetime.datetime(2018, 6, 28, 7, 39, 2)), (2021, datetime.datetime(2018, 6, 28, 7, 2, 57)), (2021, datetime.datetime(2018, 6, 28, 6, 26, 44)), (2021, datetime.datetime(2018, 6, 28, 5, 50, 42)), (2021, datetime.datetime(2018, 6, 28, 5, 14, 41)), (2021, datetime.datetime(2018, 6, 28, 4, 38, 25)), (2021, datetime.datetime(2018, 6, 28, 4, 2, 14)), (2021, datetime.datetime(2018, 6, 28, 3, 26, 17)), (2021, datetime.datetime(2018, 6, 28, 2, 50, 20)), (2021, datetime.datetime(2018, 6, 28, 2, 14, 24)), (2021, datetime.datetime(2018, 6, 28, 1, 38, 26)), (2021, datetime.datetime(2018, 6, 28, 1, 2, 16)), (2021, datetime.datetime(2018, 6, 28, 0, 26, 15)), (2021, datetime.datetime(2018, 6, 27, 23, 50, 19)), (2021, datetime.datetime(2018, 6, 27, 23, 13, 53)), (2021, datetime.datetime(2018, 6, 27, 22, 37, 10)), (2021, datetime.datetime(2018, 6, 27, 22, 1, 4)), (2021, datetime.datetime(2018, 6, 27, 21, 24, 46)), (2021, datetime.datetime(2018, 6, 27, 20, 48, 29)), (2021, datetime.datetime(2018, 6, 27, 20, 11, 59)), (2021, datetime.datetime(2018, 6, 27, 19, 35, 37)), (2021, datetime.datetime(2018, 6, 27, 18, 59, 26)), (2021, datetime.datetime(2018, 6, 27, 18, 22, 47)), (2021, datetime.datetime(2018, 6, 27, 17, 46, 32)), (2021, datetime.datetime(2018, 6, 27, 17, 10, 24)), (2021, datetime.datetime(2018, 6, 27, 16, 34, 3))]
[(2100, datetime.datetime(2018, 6, 28, 16, 53, 37)), (2100, datetime.datetime(2018, 6, 28, 16, 17, 33)), (2100, datetime.datetime(2018, 6, 28, 15, 41, 9)), (2100, datetime.datetime(2018, 6, 28, 15, 5)), (2100, datetime.datetime(2018, 6, 28, 14, 28, 5)), (2100, datetime.datetime(2018, 6, 28, 13, 52, 5)), (2100, datetime.datetime(2018, 6, 28, 13, 16, 10)), (2100, datetime.datetime(2018, 6, 28, 12, 39, 56)), (2100, datetime.datetime(2018, 6, 28, 12, 3, 45)), (2100, datetime.datetime(2018, 6, 28, 10, 42, 26)), (2100, datetime.datetime(2018, 6, 28, 10, 6)), (2100, datetime.datetime(2018, 6, 28, 9, 29, 41)), (2100, datetime.datetime(2018, 6, 28, 8, 53, 15)), (2100, datetime.datetime(2018, 6, 28, 8, 16, 19)), (2100, datetime.datetime(2018, 6, 28, 7, 39, 3)), (2100, datetime.datetime(2018, 6, 28, 7, 2, 59)), (2100, datetime.datetime(2018, 6, 28, 6, 26, 45)), (2100, datetime.datetime(2018, 6, 28, 5, 50, 44)), (2100, datetime.datetime(2018, 6, 28, 5, 14, 43)), (2100, datetime.datetime(2018, 6, 28, 4, 38, 27)), (2100, datetime.datetime(2018, 6, 28, 4, 2, 16)), (2100, datetime.datetime(2018, 6, 28, 3, 26, 19)), (2100, datetime.datetime(2018, 6, 28, 2, 50, 21)), (2100, datetime.datetime(2018, 6, 28, 2, 14, 25)), (2100, datetime.datetime(2018, 6, 28, 1, 38, 27)), (2100, datetime.datetime(2018, 6, 28, 1, 2, 18)), (2100, datetime.datetime(2018, 6, 28, 0, 26, 16)), (2100, datetime.datetime(2018, 6, 27, 23, 50, 21)), (2100, datetime.datetime(2018, 6, 27, 23, 13, 54)), (2100, datetime.datetime(2018, 6, 27, 22, 37, 11)), (2100, datetime.datetime(2018, 6, 27, 22, 1, 5)), (2100, datetime.datetime(2018, 6, 27, 21, 24, 48)), (2100, datetime.datetime(2018, 6, 27, 20, 48, 30)), (2100, datetime.datetime(2018, 6, 27, 20, 12, 1)), (2100, datetime.datetime(2018, 6, 27, 19, 35, 39)), (2100, datetime.datetime(2018, 6, 27, 18, 59, 28)), (2100, datetime.datetime(2018, 6, 27, 18, 22, 49)), (2100, datetime.datetime(2018, 6, 27, 17, 46, 33)), (2100, datetime.datetime(2018, 6, 27, 17, 10, 26)), (2100, datetime.datetime(2018, 6, 27, 16, 34, 4))]
[(2121, datetime.datetime(2018, 6, 25, 13, 49, 49))]
[(2124, datetime.datetime(2018, 6, 25, 13, 49, 50))]
[(2127, datetime.datetime(2018, 6, 25, 13, 49, 50))]
[(2130, datetime.datetime(2018, 6, 25, 13, 49, 49))]
[(2152, datetime.datetime(2018, 6, 25, 13, 49, 50))]
[(2157, datetime.datetime(2018, 6, 25, 13, 49, 51))]
[(2209, datetime.datetime(2018, 6, 27, 12, 44, 18)), (2209, datetime.datetime(2018, 6, 27, 12, 7, 37)), (2209, datetime.datetime(2018, 6, 27, 11, 30, 29)), (2209, datetime.datetime(2018, 6, 27, 10, 53, 44)), (2209, datetime.datetime(2018, 6, 27, 10, 17, 12)), (2209, datetime.datetime(2018, 6, 27, 9, 40, 45)), (2209, datetime.datetime(2018, 6, 27, 9, 4, 33)), (2209, datetime.datetime(2018, 6, 27, 8, 28, 28)), (2209, datetime.datetime(2018, 6, 27, 7, 52, 23)), (2209, datetime.datetime(2018, 6, 27, 7, 15, 58)), (2209, datetime.datetime(2018, 6, 27, 6, 39, 41)), (2209, datetime.datetime(2018, 6, 27, 6, 3, 36)), (2209, datetime.datetime(2018, 6, 27, 5, 27, 32)), (2209, datetime.datetime(2018, 6, 27, 4, 51, 24)), (2209, datetime.datetime(2018, 6, 27, 4, 15, 20)), (2209, datetime.datetime(2018, 6, 27, 3, 39, 22)), (2209, datetime.datetime(2018, 6, 27, 3, 3, 10)), (2209, datetime.datetime(2018, 6, 27, 2, 27, 2)), (2209, datetime.datetime(2018, 6, 27, 1, 50, 54)), (2209, datetime.datetime(2018, 6, 27, 1, 14, 38)), (2209, datetime.datetime(2018, 6, 27, 0, 38, 35)), (2209, datetime.datetime(2018, 6, 27, 0, 2, 30)), (2209, datetime.datetime(2018, 6, 26, 23, 26, 12)), (2209, datetime.datetime(2018, 6, 26, 22, 49, 56)), (2209, datetime.datetime(2018, 6, 26, 22, 13, 49)), (2209, datetime.datetime(2018, 6, 26, 21, 37, 46)), (2209, datetime.datetime(2018, 6, 26, 21, 1, 29)), (2209, datetime.datetime(2018, 6, 26, 20, 25, 2)), (2209, datetime.datetime(2018, 6, 26, 19, 48, 48)), (2209, datetime.datetime(2018, 6, 26, 19, 12, 36)), (2209, datetime.datetime(2018, 6, 26, 18, 35, 25)), (2209, datetime.datetime(2018, 6, 26, 17, 59, 2)), (2209, datetime.datetime(2018, 6, 26, 17, 22, 36)), (2209, datetime.datetime(2018, 6, 26, 16, 45, 58)), (2209, datetime.datetime(2018, 6, 26, 16, 9, 20)), (2209, datetime.datetime(2018, 6, 26, 15, 32, 38)), (2209, datetime.datetime(2018, 6, 26, 14, 55, 38)), (2209, datetime.datetime(2018, 6, 26, 14, 19, 2)), (2209, datetime.datetime(2018, 6, 26, 13, 42, 14)), (2209, datetime.datetime(2018, 6, 26, 13, 5, 36))]
[(2229, datetime.datetime(2018, 6, 25, 13, 49, 51))]
[(2253, datetime.datetime(2018, 6, 25, 13, 49, 51))]
[(2255, datetime.datetime(2018, 6, 25, 13, 49, 51))]
[(2261, datetime.datetime(2018, 6, 25, 13, 49, 51))]
[(2264, datetime.datetime(2018, 6, 25, 13, 49, 51))]
[(2273, datetime.datetime(2018, 6, 25, 13, 49, 52))]
[(2277, datetime.datetime(2018, 6, 25, 13, 49, 52))]
[(2278, datetime.datetime(2018, 6, 25, 13, 49, 52))]
[(2348, datetime.datetime(2018, 6, 25, 13, 49, 52))]
[(2377, datetime.datetime(2018, 6, 25, 13, 49, 52))]
[(2400, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2411, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2414, datetime.datetime(2018, 6, 25, 14, 56, 29)), (2414, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2418, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2420, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2422, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2423, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2424, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2425, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2426, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2428, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2429, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2431, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2432, datetime.datetime(2018, 6, 25, 13, 49, 53))]
